Date,W/L,Winner,Loser,W_Str,L_Str,W_Kd,L_Kd,W_Ctrl,L_Ctrl,W_Td,L_Td,W_SubAtt,L_SubAtt,W_Rev,L_Rev,Weight class,Method,Round,Time
"UFC 280: Oliveira vs. Makhachev  October 22, 2022",win,Islam Makhachev,Charles Oliveira,30 of 41,19 of 39,1,0,5:05,0:42,2 of 3,0 of 1,1,0,0,0,Lightweight,SUB  Arm Triangle,2,3:16
"UFC 280: Oliveira vs. Makhachev  October 22, 2022",win,Aljamain Sterling,TJ Dillashaw,72 of 93,8 of 26,0,0,7:06,0:03,5 of 8,0 of 0,2,0,0,0,Bantamweight,KO/TKO  Punches,2,3:44
"UFC 280: Oliveira vs. Makhachev  October 22, 2022",win,Sean O'Malley,Petr Yan,84 of 163,58 of 96,0,0,0:02,5:44,0 of 1,6 of 13,0,0,0,0,Bantamweight,S-DEC,3,5:00
"UFC 280: Oliveira vs. Makhachev  October 22, 2022",win,Beneil Dariush,Mateusz Gamrot,59 of 130,33 of 81,1,0,0:34,2:07,0 of 0,4 of 19,0,0,0,0,Lightweight,U-DEC,3,5:00
"UFC 280: Oliveira vs. Makhachev  October 22, 2022",win,Belal Muhammad,Sean Brady,80 of 209,58 of 118,0,0,0:00,0:00,0 of 0,0 of 5,0,0,0,0,Welterweight,KO/TKO  Punches,2,4:47
"UFC 280: Oliveira vs. Makhachev  October 22, 2022",win,Caio Borralho,Makhmud Muradov,19 of 32,14 of 35,0,0,5:32,4:44,1 of 2,2 of 2,2,0,3,1,Middleweight,U-DEC,3,5:00
"UFC 280: Oliveira vs. Makhachev  October 22, 2022",win,Nikita Krylov,Volkan Oezdemir,57 of 121,42 of 81,0,0,9:17,0:47,7 of 20,1 of 1,1,0,0,0,Light Heavyweight,U-DEC,3,5:00
"UFC 280: Oliveira vs. Makhachev  October 22, 2022",win,Abubakar Nurmagomedov,Gadzhi Omargadzhiev,40 of 67,38 of 99,0,0,7:55,1:08,1 of 4,1 of 7,0,0,0,0,Welterweight,U-DEC,3,5:00
"UFC 280: Oliveira vs. Makhachev  October 22, 2022",win,Armen Petrosyan,AJ Dobson,118 of 246,58 of 161,0,0,0:00,0:49,0 of 1,3 of 3,0,0,0,0,Middleweight,U-DEC,3,5:00
"UFC 280: Oliveira vs. Makhachev  October 22, 2022",win,Muhammad Mokaev,Malcolm Gordon,21 of 30,17 of 38,0,0,10:18,2:49,6 of 7,1 of 1,1,1,0,1,Flyweight,SUB  Armbar,3,4:26
